1	Party	FirstName	LastName	District	Inc	Reg	Gender	YOB	Website	Headshot+I:I
69	NDP	Jasvir	Deol	Edmonton-Meadows	Yes	Yes	M		//jasvirdeol.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/deol-cropped.png
70	GPA	Shane	Diecerich	Grande Prairie	No	No	M			
71	GPA	Vanessa	Diehl	Lac Ste Anne-Parkland	No	Yes	F		Not listed	
72	NDP	Gwendoline	Dirk	Brooks-Medicine Hat	No	Yes	F		//gwendolinedirk.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/gwendoline-dirk-abndp-website-photo.jpg
73	UCP	Devin	Dreeshen	Innisfail-Sylvan Lake	Yes	Yes	M		/devin-dreeshen/	/wp-content/uploads/2019/10/dreeshen_website_headshot1.png
74	GPA	Kenneth	Drysdale	Calgary-Klein	No	No	M		https://www.greenpartyofalberta.ca/calgary_klein	https://assets.nationbuilder.com/gpa/pages/180/attachments/original/1678943706/Kenneth_Drysdale.png
75	AP	Darrel	Dunn	Vermilion-Lloydminster-Wainwright	No	Yes	M			
76	UCP	Nolan	Dyck	Grande Prairie	Yes	Yes	M			
77	UCP	Jon	Dziadyk	Edmonton-Castle Downs	No	Yes	M			
78	NDP	David	Eggen	Edmonton-North West	Yes	Yes	M		//davideggen.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/eggen-cropped.png
79	NDP	Court	Ellingson	Calgary-Foothills	no	Yes	M		//courtellingson.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/ellingson-cropped.png
80	UCP	Mike	Ellis	Calgary-West	Yes	Yes	M		/mike-ellis/	/wp-content/uploads/2019/10/ellis_website_headshot1.png
81	NDP	Sarah	Elmeligi	Banff-Kananaskis	No	Yes	F		//sarahelmeligi.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/sarah-elmeligi-abndp-website-photo_1.jpg
82	UCP	Emad	El-Zein	Edmonton-Strathcona	No	Yes				
83	WLC	Patricia	Engebreton	Edmonton-Beverly-Clareview	No	No	F			
84	NDP	Janet	Eremenko	Calgary-Currie	no	Yes	F		//janeteremenko.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/janet-eremenko-abndp-website-photo.jpg
85	NDP	Druh	Farrell	Calgary-Bow	No	Yes	F		//druhfarrell.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/farrell_0.png
86	UCP	Tanya	Fir	Calgary-Peigan	Yes	Yes	F		/tanya-fir/	/wp-content/uploads/2019/10/fir_website_headshot1.png
87	NDP	Dawn	Flaata	Vermilion-Lloydminster-Wainwright	No	Yes	F		//dawnflaata.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/flaata-cropped.png
88	IND	Kathy	Flett	Fort Saskatchewan-Vegreville	No	No	F			
89	WLC	Christopher	Flickinger	Innisfail-Sylvan Lake	No	No	M			
90	NDP	Shaun	Fluker	Airdrie-Cochrane	No	Yes	M		//shaunfluker.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/shaun-fluker-abndp-website-photo.jpg
91	NDP	Juliet	Franklin	Drumheller-Stettler	No	Yes	F		//julietfranklin.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/candidate-png-website-1000x1000-juliet-franklin.png
92	AP	Brad	Friesen	Fort McMurray-Wood Buffalo	No	Yes	M			
93	GPA	Justin	Fuss	Maskwacis-Wetaskiwin	No	Yes	M			
94	NDP	Kathleen	Ganley	Calgary-Mountain View	Yes	Yes	F		//kathleenganley.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/kathleen-ganley-abndp-website-photo.jpg
95	WLC	Jennifer	Garn	Edmonton-Glenora	No	No	F			
96	GPA	Robin	George	Edmonton-Riverview	No	Yes	M		https://www.greenpartyofalberta.ca/edmonton_riverview	
97	UCP	Shane	Getson	Lac Ste. Anne-Parkland	Yes	Yes	M		/shane-getson/	/wp-content/uploads/2019/10/getson_website_headshot1.png
98	GPA	Michelle	Giles	Airdrie-Cochrane	No	Yes	F		https://www.greenpartyofalberta.ca/airdrie_cochrane	https://assets.nationbuilder.com/gpa/pages/234/attachments/original/1683439502/Michelle_Giles_Airdrie-Cochrane.png?1683439502
99	UCP	Amanpreet Singh	Gill	Calgary-Bhullar-McCall	No	Yes	M			
100	NDP	Gurinder Singh	Gill	Calgary-Cross	No	Yes	M		//gurindersinghgill.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/gill-cropped.png
101	IPA	Brent	Ginther	Taber-Warner	No	No	M			
102	UCP	Nate	Glubish	Strathcona-Sherwood Park	Yes	Yes	M		/nate-glubish/	/wp-content/uploads/2019/10/glubish_website_headshot2.png
103	AP	Paul	Godard	Calgary-Bow	No	Yes	F			
104	NDP	Nicole	Goehring	Edmonton-Castle Downs	Yes	Yes	F		//nicolegoehring.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/nicole-goehring-abndp-website-photo.jpg
105	GPA	Robert	Gooding-Townsend	Edmonton-Strathcona	No	No	M		https://www.greenpartyofalberta.ca/edmonton_strathcona	
106	AP	Angela	Grace	Calgary-Varsity	No	Yes	F			
107	NDP	Christina	Gray	Edmonton-Mill Woods	Yes	Yes	F		//christinagray.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/christina-gray-abndp-website-photo.jpg
108	UCP	Inderjit	Grewal	Calgary-North East	No	Yes	M			
109	UCP	Peter	Guthrie	Airdrie-Cochrane	Yes	Yes	M		/peter-guthrie/	/wp-content/uploads/2019/10/guthrie_website_headshot2.png
110	WLC	Russel	Gwozdz	Edmonton-North West	No	No	M			
111	WLC	Joanne	Gwozdz	Edmonton-Riverview	No	No	F			
112	WLC	Rachelle	Gwozdz	Edmonton-Rutherford	No	No	F			
113	NDP	Sharif	Haji	Edmonton-Decore	No	Yes	M		//sharifhaji.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/haji-cropped.png
114	NDP	Jessica	Hallam	Highwood	No	Yes	F		//jessicahallam.albertandp.ca	
115	GPA	Ahmad	Hassan	Calgary-Falconridge	No	Yes	M		https://www.greenpartyofalberta.ca/calgary_falconridge	https://assets.nationbuilder.com/gpa/pages/159/attachments/original/1674904968/Ahmed_Hassan.png
116	LIB	Dylin	Hauser	Livingston-MacLeod	No	Yes	M			
117	GPA	Cheri	Hawley	Edmonton-Whitemud	No	Yes	F		https://www.greenpartyofalberta.ca/edmonton_whitemud	https://assets.nationbuilder.com/gpa/pages/156/attachments/original/1674904838/Cheri_Hawley.png
118	UCP	Ali	Haymour	Edmonton-North West	No	Yes	M			
119	NDP	Julia	Hayter	Calgary-Edgemont	no	Yes	F		//juliahayter.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/hayter-cropped3.png
120	LIB	Charlie	Heater	Calgary-Fish Creek	No	No	M			
121	IND	Larry	Heather	Calgary-Acadia	No	No	M			
122	NDP	Cam	Heenan	Leduc-Beaumont	No	Yes	M		//camheenan.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/cam-heenan-abndp-website-photo-2.jpg
123	UCP	Daniel	Heikkinen	Edmonton-McClung	No	Yes	M			
124	NDP	Jason	Heistad	Innisfail-Sylvan Lake	No	Yes	M		//jasonheistad.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/candidate-png-website-1000x1000-jason-heistad.png
125	WLC	Pamela 	Henson	Camrose	No	No	F			
126	PAPA	Lucas	Hernandez	Calgary-Mountain View	No	Yes	M			
127	GPA	Galloway	Hiatt	West Yellowhead	No	No	M		https://www.greenpartyofalberta.ca/west_yellowhead	https://assets.nationbuilder.com/gpa/pages/236/attachments/original/1683474511/Galloway_Hiatt_West_Yellowhead.png?1683474511
128	WLC	Paul	Hinman	Taber-Warner	No	Yes	M		https://wildroseloyaltycoalition.com/	https://i0.wp.com/wildroseloyaltycoalition.com/wp-content/uploads/2023/03/paul-white-background.jpg?resize=1080%2C1201&ssl=1
129	NDP	Jasmine	Hintz	Taber-Warner	No	Yes	F		//jazminnhintz.albertandp.ca	
130	NDP	Calen	Hobbs	Fort McMurray - Lac La Biche	No	Yes	M		//calanhobbs.albertandp.ca	
131	NDP	Sarah	Hoffman	Edmonton-Glenora	Yes	Yes	F		//sarahhoffman.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/hoffman-cropped.png
132	NDP	Cathy	Hogg	Cypress-Medicine Hat	No	Yes	F		//cathyhogg.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/candidate-png-website-1000x1000-cathy-hogg.png
133	WLC	Jon	Hokanson	Drayton Valley-Devon	No	Yes	M			
134	WLC	Hanna	Hokanson	Edmonton-McClung	No	No	F			
135	UCP	Nate	Horner	Drumheller-Stettler	Yes	Yes	M		/nate-horner/	/wp-content/uploads/2019/10/horner_website_headshot1.png
136	IND	Tim	Hoven	Rimbey-Rocky Mountain House-Sundre	No	No	M			
137	GPA	Kristina	Howard	Edmonton-West Henday	No	Yes	F		https://www.greenpartyofalberta.ca/edmonton_west_henday	https://assets.nationbuilder.com/gpa/pages/150/attachments/original/1674904463/Kristina_Howard.png
138	NDP	Rhiannon	Hoyle	Edmonton-South	No	Yes	F		//rhiannonhoyle.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/hoyle-cropped.png
139	WLC	Patricia	Hozak	Edmonton-Whitemud	No	No	F			
140	WLC	Danny	Hozak	Vermilion-Lloydminster-Wainwright	No	No	M			
141	GPA	Joel	Hunt	Taber-Warner	No	Yes	M		https://www.greenpartyofalberta.ca/taber_warner	https://assets.nationbuilder.com/gpa/pages/178/attachments/original/1678943308/Joel_Hunt_.png
142	GPA	Michael	Hunter	Edmonton-Beverly-Clareview	No	Yes	M		https://www.greenpartyofalberta.ca/edmonton_beverly_clareview	https://assets.nationbuilder.com/gpa/pages/147/attachments/original/1674887642/Michael_Hunter1.png
143	UCP	Grant	Hunter	Taber-Warner	Yes	Yes	M		/grant-hunter/	/wp-content/uploads/2019/10/hunter_website_headshot1.png
144	NDP	Cheryl	Hunter Loewen	Olds-Didsbury-Three Hills	No	Yes	F		//cherylhunterloewen.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/cheryl-hunter-loewen-abndp-website-photo.jpg
145	NDP	Justin	Huseby	Calgary-South East	No	Yes	M		//justinhuseby.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/huseby-cropped.png
146	NDP	Nathan	Ip	Edmonton-South West	No	Yes	M		//nathanip.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/nathan-ip-abndp-website-photo_0.jpg
147	NDP	Janis	Irwin	Edmonton-Highlands-Norwood	Yes	Yes	F		//janisirwin.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/candidate-png-website-1000x1000-janis-irwin.png
148	UCP	Whitney	Issik	Calgary-Glenmore	Yes	Yes	F		/whitney-issik/	/wp-content/uploads/2019/10/issik_website_headshot1.png
149	AP	Janet	Jabush	Lac Ste Anne-Parkland	No	No	F		/janet_jabush	
150	AP	Wayne	Jackson	Calgary-Beddington	No	Yes	M			
151	BPA	Andrew	Jacobson	Edmonton-Strathcona	No	No	M			
152	WLC	Kenneth	Jansen	Calgary-Bow	No	No	M			
153	WLC	Kathleen	Jansen	Calgary-Buffalo	No	No	F			
154	UCP	Brian	Jean	Fort McMurray-Lac La Biche	Yes	Yes	M		/brian-jean/	/wp-content/uploads/2022/04/Jean-Website-01.png
155	IND	Daniel	Jeffries	Lacombe-Ponoka	No	Yes	M			
156	WLC	Daniel	Jeffries	Lacombe-Ponoka	No	Yes	M			
157	WLC	Leslie	Jeffries	Leduc-Beaumont	No	No	M			
158	GPA	Cameron	Jeffries	St. Albert	No	No	M		https://www.greenpartyofalberta.ca/st_albert	
159	NDP	Raj	Jessel	Chestermere-Strathmore	No	Yes	M		//rajjessel.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/jessel-cropped6.png
160	UCP	Jennifer	Johnson	Lacombe-Ponoka	No	Yes	F			
161	WLC	Mark	Johnson	Sherwood Park	No	No	M			
162	UCP	Matt	Jones	Calgary-South East	Yes	Yes	M		/matt-jones/	/wp-content/uploads/2019/10/jones_website_headshot1.png
163	UCP	Nicholas	Kalynchuk	Edmonton-Highlands-Norwood	No	No	M			
164	NDP	Kyle	Kasawski	Sherwood Park	No	Yes	M		//kylekasawski.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/kasawski-cropped_0.png
165	NDP	Samir	Kayande	Calgary-Elbow	No	Yes	M		//samirkayande.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/kayande-abndp-website-photo.jpg
166	LIB	Leila	Keith	Calgary-Currie	No	Yes	F			
167	GPA	Christopher	Khan	Edmonton-Meadows	No	No	M			
168	LIB	Jean	Kijuli	Edmonton-Manning	No	No	M			
169	GPA	Kurt	Klingbeil	Morinville-St. Albert	No	Yes	M		Not listed	
170	GPA	Kristine	Kowalchuk	Edmonton-Highlands-Norwood	No	Yes	F		https://www.greenpartyofalberta.ca/edmonton_highlands_norwood	https://assets.nationbuilder.com/gpa/pages/149/attachments/original/1674904415/Kristine_Kowalchuk.png
171	IPA	Katherine	Kowalchuk	Olds-Didsbury-Three Hills	No	Yes	F			
172	NDP	Fred	Kreiner	West Yellowhead	No	Yes	M		//fredkreiner.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/candidate-png-website-1000x1000-fred-kreiner.png
173	UCP	Adriana	LaGrange	Red Deer-North	Yes	Yes	F		/adriana-lagrange/	/wp-content/uploads/2019/10/lagrange_website_headshot1.png
174	IPA	Kerry	Lambert	Chestemere-Strathmore	No	Yes	F			
175	NDP	Danielle	Larivee	Lesser Slave Lake	No	Yes	F		//daniellelarivee.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/larivee-cropped.png
176	UCP	Laine	Larson	Edmonton-Rutherford	No	Yes				
177	WLC	Lisa	Leaman	Edmonton-Mill Woods	No	No	F			
178	AP	Lynn	Lekisch	Central Peace-Notley	No	Yes	M			
179	IND	Graham	Lettner	Edmonton-Gold Bar	No	Yes	M			
180	IND	Andrew	Liniker	Edmonton-McClung	No	Yes	M			
181	NDP	Michael	Lisboa-Smith	Calgary-North West	no	Yes	M		//michaellisboasmith.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/lisboa-smith-cropped.png
182	UCP	Todd	Loewen	Central Peace-Notley	Yes	Yes	M			
183	UCP	Martin	Long	West Yellowhead	Yes	Yes	M		/martin-long/	/wp-content/uploads/2019/10/long_website_headshot2.png
184	WIPA	Mike	Lorusso	Highwood	No	Yes	M			
185	UCP	Jackie	Lovely	Camrose	Yes	Yes			/jackie-lovely/	/wp-content/uploads/2019/10/lovely_website_headshot2.png
186	GPA	Taylor	Lowery	Lacombe-Ponoka	No	Yes	F		https://www.greenpartyofalberta.ca/lacombe_ponoka	https://assets.nationbuilder.com/gpa/pages/182/attachments/original/1678943945/Taylor_Announce_%281%29.png
187	NDP	Rod	Loyola	Edmonton-Ellerslie	Yes	Yes	M		//rodloyola.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/rod-loyola-abndp-website-photo.jpg
188	UCP	Jason	Luan	Calgary-Foothills	Yes	Yes	M		/jason-luan/	/wp-content/uploads/2019/09/JasonLuan.jpg
189	AP	Braham	Luddu	Lethbridge-West	No	No	M			
190	UCP	Brandon	Lunty	Leduc-Beaumont	Yes	Yes				
191	GPA	Ashley	MacDonald	Red Deer-South	No	No	M		https://www.greenpartyofalberta.ca/red_deer_south	
192	UCP	Kaycee	Madu	Edmonton-South West	Yes	Yes	M		/kaycee-madu/	/wp-content/uploads/2019/10/madu_website_headshot1.png
193	GPA	Steven	Maffioli	Calgary-Glenmore	No	Yes	M		https://www.greenpartyofalberta.ca/calgary_glenmore	https://assets.nationbuilder.com/gpa/pages/145/attachments/original/1674885269/Steven_Maffioli.png
194	GPA	Ernestina	Malheiro	Edmonton-Gold Bar	No	Yes	F		https://www.greenpartyofalberta.ca/edmonton_gold_bar	https://assets.nationbuilder.com/gpa/pages/154/attachments/original/1674904753/Ernestina_Malheiro__%282%29.png	
195	WIPA	Jeevan	Mangat	Innisfail-Sylvan Lake	No	Yes	M			
196	UCP	Amrit	Matharu	Edmonton-Meadows	No	No	M			
197	UCP	Albert	Mazzocca	Edmonton-Manning	No	Yes	M			
198	UCP	Myles	McDougall	Calgary-Fish Creek	No	No	M			
199	UCP	Richard William (Ric)	McIver	Calgary-Hays	Yes	Yes	M		/ric-mciver/	/wp-content/uploads/2019/09/RicMcIver.jpg
200	GPA	Jason	McKee	Calgary-West	No	No	M		https://www.greenpartyofalberta.ca/calgary_west	
201	WLC	Brennan	Mclay	Edmonton-City Centre	No	No	M			
202	WLC	Logan	Mclay	Edmonton-Gold Bar	No	No	M			
203	WLC	Samantha	Mclay	Red Deer-North	No	No	F			
204	NDP	Kevin	McLean	Grande Prairie	No	Yes	M		//kevinmclean.albertandp.ca	
205	WLC	Kyle	Melin	Fort McMurray Lac La Biche	No	No	M			
206	WLC	Taras	Melysh	Airdrie-East	No	No	M			
207	NDP	Luanne	Metz	Calgary-Varsity	no	Yes	F		//luannemetz.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/metz-cropped.png
208	AP	Preston	Mildenberger	Grande Prairie	No	No	M			
209	UCP	Nicholas	Milliken	Calgary-Currie	Yes	Yes	M		/nicholas-miliken/	/wp-content/uploads/2019/10/milliken_website_headshot1.png
210	NDP	Rob	Miyashiro	Lethbridge-East	No	Yes	M		//robmiyashiro.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/miyashiro-cropped.png
211	GPA	Heather	Morigeau	Red Deer-North	No	Yes	F		https://www.greenpartyofalberta.ca/red_deer_north	https://assets.nationbuilder.com/gpa/pages/179/attachments/original/1678943503/Heather_Announce_%281%29_%281%29.png
212	WLC	Darryl	Morin	Edmonton-Decore	No	No	M			
213	WLC	Tyson	Morin	Edmonton-Manning	No	No	M			
214	AP	Barry	Morishita	Brooks-Medicine Hat	No	No	M			
215	LIB	Prince	Mugisha	Calgary-North East	No	No	M			
216	UCP	Dale	Nally	Morinville-St. Albert	Yes	Yes	M		/dale-nally/	/wp-content/uploads/2019/10/nally_website_headshot1.png
217	NDP	Dan	Nelles	Airdrie-East	No	Yes	M		//dannelles.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/nelles-cropped.png
218	UCP	Nathan	Neudorf	Lethbridge-East	Yes	Yes	M		/nathan-neudorf/	/wp-content/uploads/2019/10/neudorf_website_headshot.png
219	UCP	Demetrios	Nicolaides	Calgary-Bow	Yes	Yes	M		/demetrios-nicolaides/	/wp-content/uploads/2019/09/DemetriosNicolaides.jpg
220	WLC	Robert	Nielsen	Edmonton-Strathcona	No	No	M			
221	UCP	Jeremy	Nixon	Calgary-Klein	Yes	Yes	M		/jeremy-nixon/	/wp-content/uploads/2019/10/Nixon-for-Website.jpg
222	UCP	Jason	Nixon	Rimbey-Rocky Mountain House-Sundre	Yes	Yes	M		/jason-nixon/	/wp-content/uploads/2019/10/min_nixon_website_headshot1.png
